customer_id,segment
CUST00001,At-Risk
CUST00002,Champion
CUST00003,At-Risk
CUST00004,Recent Customer
CUST00005,Infrequent - High Spender
CUST00006,Infrequent - Low Spender
CUST00007,Champion
CUST00008,Infrequent - Low Spender
CUST00009,Champion
CUST00010,Champion
CUST00011,Champion
CUST00012,Loyal
CUST00013,Infrequent - High Spender
CUST00014,Loyal
CUST00015,Champion
CUST00016,At-Risk
CUST00017,At-Risk
CUST00018,Discount-sensitive
CUST00019,Champion
CUST00020,At-Risk
CUST00021,Loyal
CUST00022,Champion
CUST00023,Champion
CUST00024,Champion
CUST00025,At-Risk
CUST00026,Infrequent - Low Spender
CUST00027,Loyal
CUST00028,Loyal
CUST00029,Infrequent - High Spender
CUST00030,Infrequent - Low Spender
CUST00031,Loyal
CUST00032,Champion
CUST00033,Infrequent - High Spender
CUST00034,Loyal
CUST00035,Recent Customer
CUST00036,Infrequent - High Spender
CUST00037,Discount-sensitive
CUST00038,Infrequent - Low Spender
CUST00039,Champion
CUST00040,At-Risk
CUST00041,Loyal
CUST00042,Dormant
CUST00043,Champion
CUST00044,Loyal
CUST00045,Discount-sensitive
CUST00046,Recent Customer
CUST00047,At-Risk
CUST00048,Infrequent - Low Spender
CUST00049,Champion
CUST00050,Loyal
CUST00051,At-Risk
CUST00052,Loyal
CUST00053,Infrequent - Low Spender
CUST00054,Champion
CUST00055,Infrequent - High Spender
CUST00056,Infrequent - Low Spender
CUST00057,Recent Customer
CUST00058,Champion
CUST00059,Champion
CUST00060,Discount-sensitive
CUST00061,Infrequent - High Spender
CUST00062,Infrequent - Low Spender
CUST00063,At-Risk
CUST00064,Champion
CUST00065,Loyal
CUST00066,At-Risk
CUST00067,Loyal
CUST00068,At-Risk
CUST00069,Champion
CUST00070,Champion
CUST00071,Loyal
CUST00072,Recent Customer
CUST00073,Champion
CUST00074,Champion
CUST00075,Infrequent - High Spender
CUST00076,Champion
CUST00077,Discount-sensitive
CUST00078,Discount-sensitive
CUST00079,At-Risk
CUST00080,Loyal
CUST00081,Infrequent - Low Spender
CUST00082,At-Risk
CUST00083,Discount-sensitive
CUST00084,At-Risk
CUST00085,Champion
CUST00086,Infrequent - High Spender
CUST00087,Champion
CUST00088,Discount-sensitive
CUST00089,At-Risk
CUST00090,Infrequent - Low Spender
CUST00091,Discount-sensitive
CUST00092,Champion
CUST00093,Loyal
CUST00094,At-Risk
CUST00095,Loyal
CUST00096,Loyal
CUST00097,Infrequent - Low Spender
CUST00098,At-Risk
CUST00099,At-Risk
CUST00100,Loyal
CUST00101,At-Risk
CUST00102,Loyal
CUST00103,Champion
CUST00104,Discount-sensitive
CUST00105,Loyal
CUST00106,Loyal
CUST00107,Champion
CUST00108,Champion
CUST00109,At-Risk
CUST00110,Infrequent - Low Spender
CUST00111,At-Risk
CUST00112,Infrequent - Low Spender
CUST00113,Champion
CUST00114,At-Risk
CUST00115,At-Risk
CUST00116,At-Risk
CUST00117,At-Risk
CUST00118,Champion
CUST00119,Loyal
CUST00120,Champion
CUST00121,Loyal
CUST00122,Discount-sensitive
CUST00123,Dormant
CUST00124,At-Risk
CUST00125,Champion
CUST00126,Loyal
CUST00127,Champion
CUST00128,Champion
CUST00129,Infrequent - Low Spender
CUST00130,Discount-sensitive
CUST00131,Loyal
CUST00132,At-Risk
CUST00133,Infrequent - Low Spender
CUST00134,Champion
CUST00135,At-Risk
CUST00136,Loyal
CUST00137,At-Risk
CUST00138,Loyal
CUST00139,Champion
CUST00140,Infrequent - Low Spender
CUST00141,Champion
CUST00142,At-Risk
CUST00143,Infrequent - Low Spender
CUST00144,At-Risk
CUST00145,Champion
CUST00146,Discount-sensitive
CUST00147,Infrequent - Low Spender
CUST00148,Infrequent - Low Spender
CUST00149,Champion
CUST00150,Champion
CUST00151,Infrequent - Low Spender
CUST00152,Infrequent - Low Spender
CUST00153,Champion
CUST00154,Infrequent - Low Spender
CUST00155,Infrequent - Low Spender
CUST00156,Loyal
CUST00157,Champion
CUST00158,At-Risk
CUST00159,At-Risk
CUST00160,At-Risk
CUST00161,Infrequent - High Spender
CUST00162,Recent Customer
CUST00163,Loyal
CUST00164,At-Risk
CUST00165,Infrequent - High Spender
CUST00166,Champion
CUST00167,At-Risk
CUST00168,Loyal
CUST00169,At-Risk
CUST00170,Champion
CUST00171,Champion
CUST00172,Champion
CUST00173,Loyal
CUST00174,Discount-sensitive
CUST00175,Loyal
CUST00176,Infrequent - Low Spender
CUST00177,Loyal
CUST00178,Champion
CUST00179,Infrequent - High Spender
CUST00180,Recent Customer
CUST00181,Champion
CUST00182,Champion
CUST00183,At-Risk
CUST00184,Infrequent - Low Spender
CUST00185,Discount-sensitive
CUST00186,Champion
CUST00187,At-Risk
CUST00188,Champion
CUST00189,Discount-sensitive
CUST00190,Champion
CUST00191,Champion
CUST00192,Infrequent - Low Spender
CUST00193,At-Risk
CUST00194,Infrequent - Low Spender
CUST00195,Champion
CUST00196,Champion
CUST00197,Loyal
CUST00198,Infrequent - Low Spender
CUST00199,Infrequent - Low Spender
CUST00200,Infrequent - Low Spender
CUST00201,At-Risk
CUST00202,Discount-sensitive
CUST00203,Discount-sensitive
CUST00204,Champion
CUST00205,Infrequent - High Spender
CUST00206,Discount-sensitive
CUST00207,Champion
CUST00208,Dormant
CUST00209,At-Risk
CUST00210,Discount-sensitive
CUST00211,Discount-sensitive
CUST00212,At-Risk
CUST00213,At-Risk
CUST00214,Loyal
CUST00215,Champion
CUST00216,Loyal
CUST00217,Loyal
CUST00218,Champion
CUST00219,At-Risk
CUST00220,Champion
CUST00221,Champion
CUST00222,At-Risk
CUST00223,Discount-sensitive
CUST00224,Discount-sensitive
CUST00225,Discount-sensitive
CUST00226,Infrequent - Low Spender
CUST00227,At-Risk
CUST00228,Infrequent - High Spender
CUST00229,At-Risk
CUST00230,Infrequent - Low Spender
CUST00231,Champion
CUST00232,Loyal
CUST00233,At-Risk
CUST00234,Champion
CUST00235,Discount-sensitive
CUST00236,Loyal
CUST00237,Infrequent - Low Spender
CUST00238,Loyal
CUST00239,At-Risk
CUST00240,Loyal
CUST00241,Loyal
CUST00242,Infrequent - Low Spender
CUST00243,Loyal
CUST00244,Recent Customer
CUST00245,Loyal
CUST00246,Loyal
CUST00247,Loyal
CUST00248,Infrequent - High Spender
CUST00249,At-Risk
CUST00250,Champion
CUST00251,Champion
CUST00252,At-Risk
CUST00253,At-Risk
CUST00254,At-Risk
CUST00255,Infrequent - Low Spender
CUST00256,At-Risk
CUST00257,Loyal
CUST00258,Infrequent - Low Spender
CUST00259,At-Risk
CUST00260,Champion
CUST00261,Loyal
CUST00262,Champion
CUST00263,Infrequent - High Spender
CUST00264,Champion
CUST00265,Loyal
CUST00266,At-Risk
CUST00267,Champion
CUST00268,Champion
CUST00269,Infrequent - Low Spender
CUST00270,Loyal
CUST00271,Champion
CUST00272,Infrequent - Low Spender
CUST00273,Infrequent - Low Spender
CUST00274,Loyal
CUST00275,At-Risk
CUST00276,Loyal
CUST00277,Champion
CUST00278,Loyal
CUST00279,Infrequent - Low Spender
CUST00280,Champion
CUST00281,Champion
CUST00282,At-Risk
CUST00283,Infrequent - Low Spender
CUST00284,At-Risk
CUST00285,Champion
CUST00286,At-Risk
CUST00287,Loyal
CUST00288,Recent Customer
CUST00289,Champion
CUST00290,Champion
CUST00291,Loyal
CUST00292,Champion
CUST00293,At-Risk
CUST00294,Recent Customer
CUST00295,Champion
CUST00296,At-Risk
CUST00297,At-Risk
CUST00298,At-Risk
CUST00299,At-Risk
CUST00300,Champion
CUST00301,Champion
CUST00302,At-Risk
CUST00303,Loyal
CUST00304,Recent Customer
CUST00305,At-Risk
CUST00306,Infrequent - Low Spender
CUST00307,Champion
